State 0
[ S -> . begin L ; end , # ]
[ E -> . E B M E , C ]
[ E -> . E C E , do ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , do ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , do ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
State 33 = Go(State 19, I)
[ E -> I . , do ]
[ E -> I . , B ]
[ E -> I . , C ]
[ E -> I . R I , do ]
[ E -> I . R I , B ]
[ E -> I . R I , C ]
State 34 = Go(State 19, E)
[ E -> E . B M E , do ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , do ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
[ S -> while M E . do M { S ; } , # ]
State 35 = Go(State 20, not)
[ E -> . not E , # ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> not . E , # ]
[ E -> not . E , B ]
[ E -> not . E , C ]
[ E -> . E B M E , # ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , # ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , # ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , # ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
State 36 = Go(State 20, I)
[ E -> I . , # ]
[ E -> I . , B ]
[ E -> I . , C ]
[ E -> I . R I , # ]
[ E -> I . R I , B ]
[ E -> I . R I , C ]
State 37 = Go(State 20, E)
[ E -> E . B M E , # ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , # ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
[ S -> I := E . , # ]
State 38 = Go(State 21, ;)
[ L -> L ; . M S , ; ]
[ M -> . _ , begin ]
[ M -> . _ , integer ]
[ M -> . _ , if ]
[ M -> . _ , while ]
[ M -> . _ , I ]
[ S -> begin L ; . end , ; ]
State 39 = Go(State 23, then)
[ M -> . _ , { ]
[ S -> if E then . M { S ; } , ; ]
[ S -> if E then . M { S ; } N else M { S ; } , ; ]
  Go(State 23, B) = State 30
  Go(State 23, C) = State 31
  Go(State 24, not) = State 32
  Go(State 24, I) = State 33
State 40 = Go(State 24, E)
[ E -> E . B M E , do ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , do ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
[ S -> while M E . do M { S ; } , ; ]
State 41 = Go(State 25, not)
[ E -> . not E , ; ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> not . E , ; ]
[ E -> not . E , B ]
[ E -> not . E , C ]
[ E -> . E B M E , ; ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , ; ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , ; ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , ; ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
State 42 = Go(State 25, I)
[ E -> I . , ; ]
[ E -> I . , B ]
[ E -> I . , C ]
[ E -> I . R I , ; ]
[ E -> I . R I , B ]
[ E -> I . R I , C ]
State 43 = Go(State 25, E)
[ E -> E . B M E , ; ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , ; ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
[ S -> I := E . , ; ]
State 44 = Go(State 26, end)
[ S -> begin L ; end . , # ]
State 45 = Go(State 26, _)
[ M -> _ . , begin ]
[ M -> _ . , integer ]
[ M -> _ . , if ]
[ M -> _ . , while ]
[ M -> _ . , I ]
State 46 = Go(State 26, M)
[ L -> L ; M . S , ; ]
[ S -> . begin L ; end , ; ]
[ S -> . integer I , ; ]
[ S -> . if E then M { S ; } , ; ]
[ S -> . if E then M { S ; } N else M { S ; } , ; ]
[ S -> . while M E do M { S ; } , ; ]
[ S -> . I := E , ; ]
  Go(State 27, B) = State 30
  Go(State 27, C) = State 31
State 47 = Go(State 28, I)
[ E -> I R I . , then ]
[ E -> I R I . , B ]
[ E -> I R I . , C ]
State 48 = Go(State 29, _)
[ M -> _ . , { ]
State 49 = Go(State 29, M)
[ S -> if E then M . { S ; } , # ]
[ S -> if E then M . { S ; } N else M { S ; } , # ]
  Go(State 30, _) = State 18
State 50 = Go(State 30, M)
[ E -> . not E , then ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , then ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> E B M . E , then ]
[ E -> E B M . E , B ]
[ E -> E B M . E , C ]
[ E -> . E C E , then ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , then ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , then ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
  Go(State 31, not) = State 15
  Go(State 31, I) = State 16
State 51 = Go(State 31, E)
[ E -> E . B M E , then ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , then ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
[ E -> E C E . , then ]
[ E -> E C E . , B ]
[ E -> E C E . , C ]
  Go(State 32, not) = State 32
  Go(State 32, I) = State 33
State 52 = Go(State 32, E)
[ E -> not E . , do ]
[ E -> not E . , B ]
[ E -> not E . , C ]
[ E -> E . B M E , do ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , do ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
State 53 = Go(State 33, R)
[ E -> I R . I , do ]
[ E -> I R . I , B ]
[ E -> I R . I , C ]
State 54 = Go(State 34, do)
[ M -> . _ , { ]
[ S -> while M E do . M { S ; } , # ]
State 55 = Go(State 34, B)
[ E -> E B . M E , do ]
[ E -> E B . M E , B ]
[ E -> E B . M E , C ]
[ M -> . _ , not ]
[ M -> . _ , B ]
[ M -> . _ , C ]
[ M -> . _ , I ]
State 56 = Go(State 34, C)
[ E -> . not E , do ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , do ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , do ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> E C . E , do ]
[ E -> E C . E , B ]
[ E -> E C . E , C ]
[ E -> . I , do ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , do ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
  Go(State 35, not) = State 35
  Go(State 35, I) = State 36
State 57 = Go(State 35, E)
[ E -> not E . , # ]
[ E -> not E . , B ]
[ E -> not E . , C ]
[ E -> E . B M E , # ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , # ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
State 58 = Go(State 36, R)
[ E -> I R . I , # ]
[ E -> I R . I , B ]
[ E -> I R . I , C ]
State 59 = Go(State 37, B)
[ E -> E B . M E , # ]
[ E -> E B . M E , B ]
[ E -> E B . M E , C ]
[ M -> . _ , not ]
[ M -> . _ , B ]
[ M -> . _ , C ]
[ M -> . _ , I ]
State 60 = Go(State 37, C)
[ E -> . not E , # ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , # ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , # ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> E C . E , # ]
[ E -> E C . E , B ]
[ E -> E C . E , C ]
[ E -> . I , # ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , # ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
State 61 = Go(State 38, end)
[ S -> begin L ; end . , ; ]
  Go(State 38, _) = State 45
  Go(State 39, _) = State 48
State 62 = Go(State 39, M)
[ S -> if E then M . { S ; } , ; ]
[ S -> if E then M . { S ; } N else M { S ; } , ; ]
State 63 = Go(State 40, do)
[ M -> . _ , { ]
[ S -> while M E do . M { S ; } , ; ]
  Go(State 40, B) = State 55
  Go(State 40, C) = State 56
  Go(State 41, not) = State 41
  Go(State 41, I) = State 42
State 64 = Go(State 41, E)
[ E -> not E . , ; ]
[ E -> not E . , B ]
[ E -> not E . , C ]
[ E -> E . B M E , ; ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , ; ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
State 65 = Go(State 42, R)
[ E -> I R . I , ; ]
[ E -> I R . I , B ]
[ E -> I R . I , C ]
State 66 = Go(State 43, B)
[ E -> E B . M E , ; ]
[ E -> E B . M E , B ]
[ E -> E B . M E , C ]
[ M -> . _ , not ]
[ M -> . _ , B ]
[ M -> . _ , C ]
[ M -> . _ , I ]
State 67 = Go(State 43, C)
[ E -> . not E , ; ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , ; ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> . E C E , ; ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> E C . E , ; ]
[ E -> E C . E , B ]
[ E -> E C . E , C ]
[ E -> . I , ; ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , ; ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
  Go(State 46, begin) = State 7
  Go(State 46, integer) = State 8
  Go(State 46, if) = State 9
  Go(State 46, while) = State 10
  Go(State 46, I) = State 11
State 68 = Go(State 46, S)
[ L -> L ; M S . , ; ]
State 69 = Go(State 49, {)
[ S -> . begin L ; end , ; ]
[ S -> . integer I , ; ]
[ S -> . if E then M { S ; } , ; ]
[ S -> if E then M { . S ; } , # ]
[ S -> . if E then M { S ; } N else M { S ; } , ; ]
[ S -> if E then M { . S ; } N else M { S ; } , # ]
[ S -> . while M E do M { S ; } , ; ]
[ S -> . I := E , ; ]
  Go(State 50, not) = State 15
  Go(State 50, I) = State 16
State 70 = Go(State 50, E)
[ E -> E . B M E , then ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E B M E . , then ]
[ E -> E B M E . , B ]
[ E -> E B M E . , C ]
[ E -> E . C E , then ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
  Go(State 51, B) = State 30
  Go(State 51, C) = State 31
  Go(State 52, B) = State 55
  Go(State 52, C) = State 56
State 71 = Go(State 53, I)
[ E -> I R I . , do ]
[ E -> I R I . , B ]
[ E -> I R I . , C ]
  Go(State 54, _) = State 48
State 72 = Go(State 54, M)
[ S -> while M E do M . { S ; } , # ]
  Go(State 55, _) = State 18
State 73 = Go(State 55, M)
[ E -> . not E , do ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , do ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> E B M . E , do ]
[ E -> E B M . E , B ]
[ E -> E B M . E , C ]
[ E -> . E C E , do ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , do ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , do ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
  Go(State 56, not) = State 32
  Go(State 56, I) = State 33
State 74 = Go(State 56, E)
[ E -> E . B M E , do ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , do ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
[ E -> E C E . , do ]
[ E -> E C E . , B ]
[ E -> E C E . , C ]
  Go(State 57, B) = State 59
  Go(State 57, C) = State 60
State 75 = Go(State 58, I)
[ E -> I R I . , # ]
[ E -> I R I . , B ]
[ E -> I R I . , C ]
  Go(State 59, _) = State 18
State 76 = Go(State 59, M)
[ E -> . not E , # ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , # ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> E B M . E , # ]
[ E -> E B M . E , B ]
[ E -> E B M . E , C ]
[ E -> . E C E , # ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , # ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , # ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
  Go(State 60, not) = State 35
  Go(State 60, I) = State 36
State 77 = Go(State 60, E)
[ E -> E . B M E , # ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , # ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
[ E -> E C E . , # ]
[ E -> E C E . , B ]
[ E -> E C E . , C ]
State 78 = Go(State 62, {)
[ S -> . begin L ; end , ; ]
[ S -> . integer I , ; ]
[ S -> . if E then M { S ; } , ; ]
[ S -> if E then M { . S ; } , ; ]
[ S -> . if E then M { S ; } N else M { S ; } , ; ]
[ S -> if E then M { . S ; } N else M { S ; } , ; ]
[ S -> . while M E do M { S ; } , ; ]
[ S -> . I := E , ; ]
  Go(State 63, _) = State 48
State 79 = Go(State 63, M)
[ S -> while M E do M . { S ; } , ; ]
  Go(State 64, B) = State 66
  Go(State 64, C) = State 67
State 80 = Go(State 65, I)
[ E -> I R I . , ; ]
[ E -> I R I . , B ]
[ E -> I R I . , C ]
  Go(State 66, _) = State 18
State 81 = Go(State 66, M)
[ E -> . not E , ; ]
[ E -> . not E , B ]
[ E -> . not E , C ]
[ E -> . E B M E , ; ]
[ E -> . E B M E , B ]
[ E -> . E B M E , C ]
[ E -> E B M . E , ; ]
[ E -> E B M . E , B ]
[ E -> E B M . E , C ]
[ E -> . E C E , ; ]
[ E -> . E C E , B ]
[ E -> . E C E , C ]
[ E -> . I , ; ]
[ E -> . I , B ]
[ E -> . I , C ]
[ E -> . I R I , ; ]
[ E -> . I R I , B ]
[ E -> . I R I , C ]
  Go(State 67, not) = State 41
  Go(State 67, I) = State 42
State 82 = Go(State 67, E)
[ E -> E . B M E , ; ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E . C E , ; ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
[ E -> E C E . , ; ]
[ E -> E C E . , B ]
[ E -> E C E . , C ]
  Go(State 69, begin) = State 7
  Go(State 69, integer) = State 8
  Go(State 69, if) = State 9
  Go(State 69, while) = State 10
  Go(State 69, I) = State 11
State 83 = Go(State 69, S)
[ S -> if E then M { S . ; } , # ]
[ S -> if E then M { S . ; } N else M { S ; } , # ]
  Go(State 70, B) = State 30
  Go(State 70, C) = State 31
State 84 = Go(State 72, {)
[ S -> . begin L ; end , ; ]
[ S -> . integer I , ; ]
[ S -> . if E then M { S ; } , ; ]
[ S -> . if E then M { S ; } N else M { S ; } , ; ]
[ S -> . while M E do M { S ; } , ; ]
[ S -> while M E do M { . S ; } , # ]
[ S -> . I := E , ; ]
  Go(State 73, not) = State 32
  Go(State 73, I) = State 33
State 85 = Go(State 73, E)
[ E -> E . B M E , do ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E B M E . , do ]
[ E -> E B M E . , B ]
[ E -> E B M E . , C ]
[ E -> E . C E , do ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
  Go(State 74, B) = State 55
  Go(State 74, C) = State 56
  Go(State 76, not) = State 35
  Go(State 76, I) = State 36
State 86 = Go(State 76, E)
[ E -> E . B M E , # ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E B M E . , # ]
[ E -> E B M E . , B ]
[ E -> E B M E . , C ]
[ E -> E . C E , # ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
  Go(State 77, B) = State 59
  Go(State 77, C) = State 60
  Go(State 78, begin) = State 7
  Go(State 78, integer) = State 8
  Go(State 78, if) = State 9
  Go(State 78, while) = State 10
  Go(State 78, I) = State 11
State 87 = Go(State 78, S)
[ S -> if E then M { S . ; } , ; ]
[ S -> if E then M { S . ; } N else M { S ; } , ; ]
State 88 = Go(State 79, {)
[ S -> . begin L ; end , ; ]
[ S -> . integer I , ; ]
[ S -> . if E then M { S ; } , ; ]
[ S -> . if E then M { S ; } N else M { S ; } , ; ]
[ S -> . while M E do M { S ; } , ; ]
[ S -> while M E do M { . S ; } , ; ]
[ S -> . I := E , ; ]
  Go(State 81, not) = State 41
  Go(State 81, I) = State 42
State 89 = Go(State 81, E)
[ E -> E . B M E , ; ]
[ E -> E . B M E , B ]
[ E -> E . B M E , C ]
[ E -> E B M E . , ; ]
[ E -> E B M E . , B ]
[ E -> E B M E . , C ]
[ E -> E . C E , ; ]
[ E -> E . C E , B ]
[ E -> E . C E , C ]
  Go(State 82, B) = State 66
  Go(State 82, C) = State 67
State 90 = Go(State 83, ;)
[ S -> if E then M { S ; . } , # ]
[ S -> if E then M { S ; . } N else M { S ; } , # ]
  Go(State 84, begin) = State 7
  Go(State 84, integer) = State 8
  Go(State 84, if) = State 9
  Go(State 84, while) = State 10
  Go(State 84, I) = State 11
State 91 = Go(State 84, S)
[ S -> while M E do M { S . ; } , # ]
  Go(State 85, B) = State 55
  Go(State 85, C) = State 56
  Go(State 86, B) = State 59
  Go(State 86, C) = State 60
State 92 = Go(State 87, ;)
[ S -> if E then M { S ; . } , ; ]
[ S -> if E then M { S ; . } N else M { S ; } , ; ]
  Go(State 88, begin) = State 7
  Go(State 88, integer) = State 8
  Go(State 88, if) = State 9
  Go(State 88, while) = State 10
  Go(State 88, I) = State 11
State 93 = Go(State 88, S)
[ S -> while M E do M { S . ; } , ; ]
  Go(State 89, B) = State 66
  Go(State 89, C) = State 67
State 94 = Go(State 90, })
[ N -> . _ , else ]
[ S -> if E then M { S ; } . , # ]
[ S -> if E then M { S ; } . N else M { S ; } , # ]
State 95 = Go(State 91, ;)
[ S -> while M E do M { S ; . } , # ]
State 96 = Go(State 92, })
[ N -> . _ , else ]
[ S -> if E then M { S ; } . , ; ]
[ S -> if E then M { S ; } . N else M { S ; } , ; ]
State 97 = Go(State 93, ;)
[ S -> while M E do M { S ; . } , ; ]
State 98 = Go(State 94, _)
[ N -> _ . , else ]
State 99 = Go(State 94, N)
[ S -> if E then M { S ; } N . else M { S ; } , # ]
State 100 = Go(State 95, })
[ S -> while M E do M { S ; } . , # ]
  Go(State 96, _) = State 98
State 101 = Go(State 96, N)
[ S -> if E then M { S ; } N . else M { S ; } , ; ]
State 102 = Go(State 97, })
[ S -> while M E do M { S ; } . , ; ]
State 103 = Go(State 99, else)
[ M -> . _ , { ]
[ S -> if E then M { S ; } N else . M { S ; } , # ]
State 104 = Go(State 101, else)
[ M -> . _ , { ]
[ S -> if E then M { S ; } N else . M { S ; } , ; ]
  Go(State 103, _) = State 48
State 105 = Go(State 103, M)
[ S -> if E then M { S ; } N else M . { S ; } , # ]
  Go(State 104, _) = State 48
State 106 = Go(State 104, M)
[ S -> if E then M { S ; } N else M . { S ; } , ; ]
State 107 = Go(State 105, {)
[ S -> . begin L ; end , ; ]
[ S -> . integer I , ; ]
[ S -> . if E then M { S ; } , ; ]
[ S -> . if E then M { S ; } N else M { S ; } , ; ]
[ S -> if E then M { S ; } N else M { . S ; } , # ]
[ S -> . while M E do M { S ; } , ; ]
[ S -> . I := E , ; ]
State 108 = Go(State 106, {)
[ S -> . begin L ; end , ; ]
[ S -> . integer I , ; ]
[ S -> . if E then M { S ; } , ; ]
[ S -> . if E then M { S ; } N else M { S ; } , ; ]
[ S -> if E then M { S ; } N else M { . S ; } , ; ]
